Date,Action,Symbol,Description,Quantity,Price,Fees & Comm,Amount,Unnamed: 8
04/09/2021,Sell,EXC,EXELON CORP,0.0665,$45.00,,$2.99,
04/09/2021,Sell,EXC,EXELON CORP,2.0,$45.00,,$90.00,
04/01/2021,NRA Tax Adj,PPL,PPL CORP,,,,-$0.20,
04/01/2021,Qualified Dividend,PPL,PPL CORP,,,,$1.31,
03/30/2021,Buy,TTCF,TATTOOED CHEF INC CLASS A,1.0,$18.35,,-$18.35,
03/29/2021,NRA Tax Adj,SCHA,SCHWAB US SMALL CAP ETF,,,,-$0.20,
03/29/2021,Cash Dividend,SCHA,SCHWAB US SMALL CAP ETF,,,,$1.30,
03/29/2021,NRA Tax Adj,SCHV,SCHWAB US LARGE CAP VALUE ETF,,,,-$0.22,
03/29/2021,Cash Dividend,SCHV,SCHWAB US LARGE CAP VALUE ETF,,,,$1.46,
03/25/2021,Buy,TTCF,TATTOOED CHEF INC CLASS A,1.0,$19.00,,-$19.00,
03/24/2021,Buy,TTCF,TATTOOED CHEF INC CLASS A,1.0,$19.64,,-$19.64,
03/22/2021,Buy,TTCF,TATTOOED CHEF INC CLASS A,1.0,$20.14,,-$20.14,
03/18/2021,Sell,PPL,PPL CORP,0.165,$29.57,,$4.88,
03/18/2021,Sell,PPL,PPL CORP,3.0,$29.57,,$88.71,
03/17/2021,Buy,TTCF,TATTOOED CHEF INC CLASS A,1.0,$20.90,,-$20.90,
03/16/2021,Reinvest Shares,EXC,EXELON CORP,0.0154,$42.96899,,-$0.66,
03/16/2021,Buy,TTCF,TATTOOED CHEF INC CLASS A,2.0,$21.45,,-$42.90,
03/15/2021,NRA Tax Adj,EXC,EXELON CORP,,,,-$0.12,
03/15/2021,Qual Div Reinvest,EXC,EXELON CORP,,,,$0.78,
03/08/2021,Sell,C,CITIGROUP INC,0.0639,$72.00,,$4.60,
03/08/2021,Sell,C,CITIGROUP INC,2.0,$72.00,,$144.00,
03/04/2021,Buy,TTCF,TATTOOED CHEF INC CLASS A,4.0,$19.30,,-$77.20,
03/04/2021,Buy,TTCF,TATTOOED CHEF INC CLASS A,2.0,$19.50,,-$39.00,
03/01/2021,Reinvest Shares,C,CITIGROUP INC,0.0129,$68.9068,,-$0.89,
03/01/2021,Buy,DBX,DROPBOX INC,2.0,$23.00,,-$46.00,
02/26/2021,NRA Tax Adj,C,CITIGROUP INC,,,,-$0.16,
02/26/2021,Qual Div Reinvest,C,CITIGROUP INC,,,,$1.05,
02/22/2021,Buy,DBX,DROPBOX INC,1.0,$22.4999,,-$22.50,
02/19/2021,Buy,DBX,DROPBOX INC,1.0,$23.60,,-$23.60,
02/19/2021,Buy,DBX,DROPBOX INC,1.0,$23.60,,-$23.60,
02/18/2021,Sell,DBX,DROPBOX INC,1.0,$24.4301,,$24.43,
02/18/2021,Buy,DBX,DROPBOX INC,1.0,$24.40,,-$24.40,
02/16/2021,Sell,DHT,DHT MARITIME HLD INC F,0.3336,$6.20,,$2.07,
02/16/2021,Sell,DHT,DHT MARITIME HLD INC F,36.0,$6.20,,$223.20,
02/05/2021,Sell,CCL,CARNIVAL CORP F,11.0,$21.5936,$0.01,$237.52,
02/02/2021,Reinvest Shares,CVS,CVS HEALTH CORP,0.042,$72.1264,,-$3.03,
02/02/2021,Reinvest Shares,T,A T & T INC,0.3647,$28.7117,,-$10.47,
02/01/2021,NRA Tax Adj,CVS,CVS HEALTH CORP,,,,-$0.54,
02/01/2021,Qual Div Reinvest,CVS,CVS HEALTH CORP,,,,$3.57,
02/01/2021,NRA Tax Adj,T,A T & T INC,,,,-$1.85,
02/01/2021,Qual Div Reinvest,T,A T & T INC,,,,$12.32,
01/28/2021,Buy,T,A T & T INC,1.0,$28.8679,,-$28.87,
01/28/2021,Sell,AAL,AMERICAN AIRLS GROUP,2.0,$18.00,,$36.00,
01/28/2021,Buy,AAL,AMERICAN AIRLS GROUP,2.0,$21.00,,-$42.00,
01/27/2021,Buy,T,A T & T INC,1.0,$29.30,,-$29.30,
01/26/2021,Buy,T,A T & T INC,1.0,$29.1979,,-$29.20,
01/21/2021,Buy,DBX,DROPBOX INC,1.0,$21.944,,-$21.94,
01/21/2021,Buy,DBX,DROPBOX INC,1.0,$21.99,,-$21.99,
01/21/2021,Buy,DBX,DROPBOX INC,2.0,$21.8899,,-$43.78,
01/20/2021,Buy,DBX,DROPBOX INC,2.0,$22.1085,,-$44.22,
01/19/2021,Buy,DBX,DROPBOX INC,2.0,$21.71,,-$43.42,
01/13/2021,Buy,DBX,DROPBOX INC,2.0,$22.30,,-$44.60,
01/06/2021,NRA Tax Adj,HPE,HEWLETT PACKARD ENTERPRI,,,,-$0.20,
01/06/2021,Qualified Dividend,HPE,HEWLETT PACKARD ENTERPRI,,,,$1.36,
01/05/2021,Reinvest Shares,PPL,PPL CORP,0.0397,$27.6773,,-$1.10,
01/04/2021,NRA Tax Adj,PPL,PPL CORP,,,,-$0.20,
01/04/2021,Qual Div Reinvest,PPL,PPL CORP,,,,$1.30,
01/04/2021,Buy,DBX,DROPBOX INC,1.0,$21.97,,-$21.97,
01/04/2021,Sell,CRUS,CIRRUS LOGIC INC,2.0,$85.00,,$170.00,
01/04/2021,Sell,BAC,BANK OF AMERICA CORP,0.0893,$30.475,,$2.72,
01/04/2021,Sell,BAC,BANK OF AMERICA CORP,5.0,$30.475,,$152.38,
01/04/2021,Sell,GE,GENERAL ELECTRIC CO,0.0536,$10.71,,$0.57,
12/28/2020,Reinvest Shares,BAC,BANK OF AMERICA CORP,0.0253,$30.4494,,-$0.77,
12/28/2020,Buy,T,A T & T INC,1.0,$28.51,,-$28.51,
12/28/2020,Sell,HPE,HEWLETT PACKARD ENTERPRI,0.3513,$11.785,,$4.14,
12/28/2020,Sell,HPE,HEWLETT PACKARD ENTERPRI,11.0,$11.785,,$129.64,
12/28/2020,Buy,TTCF,TATTOOED CHEF INC CLASS A,2.0,$23.41,,-$46.82,
12/28/2020,Buy,DBX,DROPBOX INC,2.0,$23.83,,-$47.66,
12/24/2020,NRA Tax Adj,BAC,BANK OF AMERICA CORP,,,,-$0.14,
12/24/2020,Qual Div Reinvest,BAC,BANK OF AMERICA CORP,,,,$0.91,
12/17/2020,Buy,T,A T & T INC,1.0,$29.60,,-$29.60,
12/15/2020,NRA Tax Adj,SCHA,SCHWAB US SMALL CAP ETF,,,,-$0.27,
12/15/2020,Cash Dividend,SCHA,SCHWAB US SMALL CAP ETF,,,,$1.82,
12/15/2020,NRA Tax Adj,SCHV,SCHWAB US LARGE CAP VALUE ETF,,,,-$0.29,
12/15/2020,Cash Dividend,SCHV,SCHWAB US LARGE CAP VALUE ETF,,,,$1.91,
12/11/2020,Reinvest Shares,EXC,EXELON CORP,0.0161,$41.0798,,-$0.66,
12/10/2020,NRA Tax Adj,EXC,EXELON CORP,,,,-$0.12,
12/10/2020,Qual Div Reinvest,EXC,EXELON CORP,,,,$0.78,
11/27/2020,Reinvest Shares,DHT,DHT MARITIME HLD INC F,1.3071,$5.36295,,-$7.01,
11/27/2020,Reinvest Shares,C,CITIGROUP INC,0.0156,$56.4164,,-$0.88,
11/25/2020,Reinvest Dividend,DHT,DHT MARITIME HLD INC F,,,,$7.01,
11/25/2020,NRA Tax Adj,C,CITIGROUP INC,,,,-$0.16,
11/25/2020,Qual Div Reinvest,C,CITIGROUP INC,,,,$1.04,
11/03/2020,Reinvest Shares,CVS,CVS HEALTH CORP,0.0503,$59.8203,,-$3.01,
11/03/2020,Reinvest Shares,T,A T & T INC,0.3255,$27.6485,,-$9.00,
11/02/2020,NRA Tax Adj,CVS,CVS HEALTH CORP,,,,-$0.53,
11/02/2020,Qual Div Reinvest,CVS,CVS HEALTH CORP,,,,$3.54,
11/02/2020,NRA Tax Adj,T,A T & T INC,,,,-$1.59,
11/02/2020,Qual Div Reinvest,T,A T & T INC,,,,$10.59,
10/27/2020,Reinvest Shares,GE,GENERAL ELECTRIC CO,0.0536,$7.2769,,-$0.39,
10/27/2020,Sell,GE,GENERAL ELECTRIC CO,0.0573,$7.15,,$0.41,
10/27/2020,Sell,GE,GENERAL ELECTRIC CO,1.0,$7.15,,$7.15,
10/27/2020,Sell,GE,GENERAL ELECTRIC CO,15.0,$7.15,,$107.25,
10/27/2020,Sell,GE,GENERAL ELECTRIC CO,1.0,$7.15,,$7.15,
10/27/2020,Sell,GE,GENERAL ELECTRIC CO,28.0,$7.15,,$200.20,
10/27/2020,Sell,GE,GENERAL ELECTRIC CO,1.0,$7.15,,$7.15,
10/26/2020,Qual Div Reinvest,GE,GENERAL ELECTRIC CO,,,,$0.46,
10/26/2020,NRA Tax Adj,GE,GENERAL ELECTRIC CO,,,,-$0.07,
10/19/2020,Buy,T,A T & T INC,1.0,$27.00,,-$27.00,
10/08/2020,Reinvest Shares,HPE,HEWLETT PACKARD ENTERPRI,0.1149,$10.00957,,-$1.15,
10/07/2020,NRA Tax Adj,HPE,HEWLETT PACKARD ENTERPRI,,,,-$0.20,
10/07/2020,Qual Div Reinvest,HPE,HEWLETT PACKARD ENTERPRI,,,,$1.35,
10/02/2020,Reinvest Shares,PPL,PPL CORP,0.0393,$27.7284,,-$1.09,
10/01/2020,NRA Tax Adj,PPL,PPL CORP,,,,-$0.19,
10/01/2020,Qual Div Reinvest,PPL,PPL CORP,,,,$1.28,
09/28/2020,NRA Tax Adj,SCHA,SCHWAB US SMALL CAP ETF,,,,-$0.25,
09/28/2020,Cash Dividend,SCHA,SCHWAB US SMALL CAP ETF,,,,$1.69,
09/28/2020,NRA Tax Adj,SCHV,SCHWAB US LARGE CAP VALUE ETF,,,,-$0.49,
09/28/2020,Cash Dividend,SCHV,SCHWAB US LARGE CAP VALUE ETF,,,,$3.27,
09/28/2020,Reinvest Shares,BAC,BANK OF AMERICA CORP,0.0319,$24.10883,,-$0.77,
09/25/2020,NRA Tax Adj,BAC,BANK OF AMERICA CORP,,,,-$0.14,
09/25/2020,Qual Div Reinvest,BAC,BANK OF AMERICA CORP,,,,$0.91,
09/21/2020,Buy,T,A T & T INC,1.0,$28.35,,-$28.35,
09/14/2020,Sell,FL,FOOT LOCKER INC,0.07400000000000001,$35.79,,$2.65,
09/14/2020,Sell,FL,FOOT LOCKER INC,5.0,$35.79,,$178.95,
09/11/2020,Reinvest Shares,EXC,EXELON CORP,0.0181,$35.8612,,-$0.65,
09/10/2020,NRA Tax Adj,EXC,EXELON CORP,,,,-$0.12,
09/10/2020,Qual Div Reinvest,EXC,EXELON CORP,,,,$0.77,
09/09/2020,Buy,T,A T & T INC,1.0,$29.43,,-$29.43,
09/03/2020,Reinvest Shares,DHT,DHT MARITIME HLD INC F,2.9175,$5.28195,,-$15.41,
09/02/2020,Reinvest Dividend,DHT,DHT MARITIME HLD INC F,,,,$15.41,
09/01/2020,Buy,T,A T & T INC,1.0,$29.52,,-$29.52,
08/31/2020,Reinvest Shares,C,CITIGROUP INC,0.0171,$51.4337,,-$0.88,
08/28/2020,NRA Tax Adj,C,CITIGROUP INC,,,,-$0.15,
08/28/2020,Qual Div Reinvest,C,CITIGROUP INC,,,,$1.03,
08/24/2020,Buy,CVS,CVS HEALTH CORP,1.0,$63.4681,,-$63.47,
08/18/2020,Buy,CRUS,CIRRUS LOGIC INC,1.0,$59.22,,-$59.22,
08/18/2020,Buy,CRUS,CIRRUS LOGIC INC,1.0,$59.60,,-$59.60,
08/17/2020,Buy,CCL,CARNIVAL CORP F,1.0,$14.7276,,-$14.73,
08/14/2020,Sell,RCL,ROYAL CARIBBEAN GROUP F,2.0,$60.3101,,$120.62,
08/04/2020,Reinvest Shares,CVS,CVS HEALTH CORP,0.0397,$64.7484,,-$2.57,
08/04/2020,Reinvest Shares,T,A T & T INC,0.223,$30.0416,,-$6.70,
08/03/2020,NRA Tax Adj,CVS,CVS HEALTH CORP,,,,-$0.45,
08/03/2020,Qual Div Reinvest,CVS,CVS HEALTH CORP,,,,$3.02,
08/03/2020,NRA Tax Adj,T,A T & T INC,,,,-$1.18,
08/03/2020,Qual Div Reinvest,T,A T & T INC,,,,$7.88,
07/28/2020,Reinvest Shares,GE,GENERAL ELECTRIC CO,0.0573,$6.8066,,-$0.39,
07/28/2020,Buy,T,A T & T INC,1.0,$29.66,,-$29.66,
07/27/2020,Qual Div Reinvest,GE,GENERAL ELECTRIC CO,,,,$0.46,
07/27/2020,NRA Tax Adj,GE,GENERAL ELECTRIC CO,,,,-$0.07,
07/09/2020,Buy,T,A T & T INC,1.0,$29.51,,-$29.51,
07/02/2020,Reinvest Shares,PPL,PPL CORP,0.0403,$26.5336,,-$1.07,
07/02/2020,Reinvest Shares,HPE,HEWLETT PACKARD ENTERPRI,0.1188,$9.511,,-$1.13,
07/02/2020,Buy,DHT,DHT MARITIME HLD INC F,2.0,$5.1193,,-$10.24,
07/02/2020,Buy,DHT,DHT MARITIME HLD INC F,1.0,$5.1468,,-$5.15,
07/01/2020,NRA Tax Adj,PPL,PPL CORP,,,,-$0.19,
07/01/2020,Qual Div Reinvest,PPL,PPL CORP,,,,$1.26,
07/01/2020,NRA Tax Adj,HPE,HEWLETT PACKARD ENTERPRI,,,,-$0.20,
07/01/2020,Qual Div Reinvest,HPE,HEWLETT PACKARD ENTERPRI,,,,$1.33,
06/29/2020,NRA Tax Adj,SCHA,SCHWAB US SMALL CAP ETF,,,,-$0.11,
06/29/2020,Cash Dividend,SCHA,SCHWAB US SMALL CAP ETF,,,,$0.71,
06/29/2020,NRA Tax Adj,SCHV,SCHWAB US LARGE CAP VALUE ETF,,,,-$0.27,
06/29/2020,Cash Dividend,SCHV,SCHWAB US LARGE CAP VALUE ETF,,,,$1.79,
06/29/2020,Reinvest Shares,BAC,BANK OF AMERICA CORP,0.0321,$23.6662,,-$0.76,
06/26/2020,NRA Tax Adj,BAC,BANK OF AMERICA CORP,,,,-$0.14,
06/26/2020,Qual Div Reinvest,BAC,BANK OF AMERICA CORP,,,,$0.90,
06/26/2020,Buy,T,A T & T INC,1.0,$29.00,,-$29.00,
06/24/2020,Buy,T,A T & T INC,1.0,$29.535,,-$29.54,
06/11/2020,Reinvest Shares,EXC,EXELON CORP,0.0169,$38.5196,,-$0.65,
06/10/2020,NRA Tax Adj,EMR,EMERSON ELECTRIC CO,,,,-$0.15,
06/10/2020,Qualified Dividend,EMR,EMERSON ELECTRIC CO,,,,$1.00,
06/10/2020,NRA Tax Adj,EXC,EXELON CORP,,,,-$0.12,
06/10/2020,Qual Div Reinvest,EXC,EXELON CORP,,,,$0.77,
06/09/2020,Sell,AAL,AMERICAN AIRLS GROUP,2.0,$18.52,,$37.04,
06/09/2020,Sell,AAL,AMERICAN AIRLS GROUP,3.0,$18.40,,$55.20,
06/04/2020,Buy,DHT,DHT MARITIME HLD INC F,1.0,$5.62,,-$5.62,
06/04/2020,Buy,T,A T & T INC,1.0,$31.55,,-$31.55,
06/03/2020,Sell,RCL,ROYAL CARIBBEAN CRUISE F,2.0,$58.31,,$116.62,
05/28/2020,Buy,T,A T & T INC,1.0,$31.37,,-$31.37,
05/27/2020,Reinvest Shares,DHT,DHT MARITIME HLD INC F,1.109,$5.99616,,-$6.65,
05/27/2020,Buy,DHT,DHT MARITIME HLD INC F,3.0,$6.1753,,-$18.53,
05/26/2020,Reinvest Shares,C,CITIGROUP INC,0.0183,$47.45,,-$0.87,
05/26/2020,Reinvest Dividend,DHT,DHT MARITIME HLD INC F,,,,$6.65,
05/26/2020,Buy,DHT,DHT MARITIME HLD INC F,5.0,$5.83,,-$29.15,
05/26/2020,Sell,GPC,GENUINE PARTS CO,1.0,$81.20,,$81.20,
05/26/2020,Sell,GPC,GENUINE PARTS CO,1.0,$81.21,,$81.21,
05/26/2020,Sell,GM,GENERAL MOTORS CO,1.0,$27.67,,$27.67,
05/26/2020,Sell,GM,GENERAL MOTORS CO,5.0,$27.67,,$138.35,
05/26/2020,Sell,EMR,EMERSON ELECTRIC CO,1.0,$58.90,,$58.90,
05/26/2020,Sell,EMR,EMERSON ELECTRIC CO,1.0,$58.89,,$58.89,
05/22/2020,NRA Tax Adj,C,CITIGROUP INC,,,,-$0.15,
05/22/2020,Qual Div Reinvest,C,CITIGROUP INC,,,,$1.02,
05/22/2020,Buy,T,A T & T INC,1.0,$29.60,,-$29.60,
05/18/2020,Sell,NKE,NIKE INC CLASS B,1.0,$91.20,,$91.20,
05/13/2020,Buy,GE,GENERAL ELECTRIC CO,5.0,$5.75,,-$28.75,
05/13/2020,Buy,GE,GENERAL ELECTRIC CO,1.0,$5.75,,-$5.75,
05/05/2020,Reinvest Shares,CVS,CVS HEALTH CORP,0.042,$60.7726,,-$2.55,
05/04/2020,Reinvest Shares,FL,FOOT LOCKER INC,0.07400000000000001,$22.96236,,-$1.70,
05/04/2020,Reinvest Shares,T,A T & T INC,0.1502,$29.4355,,-$4.42,
05/04/2020,NRA Tax Adj,CVS,CVS HEALTH CORP,,,,-$0.45,
05/04/2020,Qual Div Reinvest,CVS,CVS HEALTH CORP,,,,$3.00,
05/01/2020,NRA Tax Adj,FL,FOOT LOCKER INC,,,,-$0.30,
05/01/2020,Qual Div Reinvest,FL,FOOT LOCKER INC,,,,$2.00,
05/01/2020,NRA Tax Adj,T,A T & T INC,,,,-$0.78,
05/01/2020,Qual Div Reinvest,T,A T & T INC,,,,$5.20,
04/29/2020,Buy,DHT,DHT MARITIME HLD INC F,2.0,$7.2278,,-$14.46,
04/29/2020,Buy,DHT,DHT MARITIME HLD INC F,2.0,$7.30,,-$14.60,
04/27/2020,Buy,DHT,DHT MARITIME HLD INC F,5.0,$8.6454,,-$43.23,
04/27/2020,Buy,DHT,DHT MARITIME HLD INC F,2.0,$8.1754,,-$16.35,
04/27/2020,Buy,DHT,DHT MARITIME HLD INC F,8.0,$8.2854,,-$66.28,
04/15/2020,Buy,GE,GENERAL ELECTRIC CO,1.0,$6.35,,-$6.35,
04/15/2020,Buy,GE,GENERAL ELECTRIC CO,5.0,$6.50,,-$32.50,
04/14/2020,Buy,GE,GENERAL ELECTRIC CO,7.0,$6.88,,-$48.16,
04/09/2020,Buy,GE,GENERAL ELECTRIC CO,2.0,$7.32,,-$14.64,
04/09/2020,Sell,AAL,AMERICAN AIRLS GROUP,7.0,$12.853,,$89.97,
04/08/2020,Buy,GE,GENERAL ELECTRIC CO,2.0,$7.254,,-$14.51,
04/07/2020,Buy,GE,GENERAL ELECTRIC CO,1.0,$7.03,,-$7.03,
04/07/2020,Buy,CVS,CVS HEALTH CORP,1.0,$56.8476,,-$56.85,
04/07/2020,Buy,GE,GENERAL ELECTRIC CO,5.0,$7.359,,-$36.80,
04/06/2020,Buy,GE,GENERAL ELECTRIC CO,6.0,$7.1272,,-$42.76,
04/02/2020,Reinvest Shares,PPL,PPL CORP,0.0457,$23.1929,,-$1.06,
04/02/2020,Reinvest Shares,HPE,HEWLETT PACKARD ENTERPRI,0.1176,$9.52533,,-$1.12,
04/02/2020,Buy,CCL,CARNIVAL CORP F,1.0,$8.235,,-$8.24,
04/01/2020,NRA Tax Adj,M,MACYS INC,,,,-$0.28,
04/01/2020,Qualified Dividend,M,MACYS INC,,,,$1.89,
04/01/2020,NRA Tax Adj,PPL,PPL CORP,,,,-$0.19,
04/01/2020,Qual Div Reinvest,PPL,PPL CORP,,,,$1.25,
04/01/2020,NRA Tax Adj,HPE,HEWLETT PACKARD ENTERPRI,,,,-$0.20,
04/01/2020,Qual Div Reinvest,HPE,HEWLETT PACKARD ENTERPRI,,,,$1.32,
03/30/2020,NRA Tax Adj,SCHA,SCHWAB US SMALL CAP ETF,,,,-$0.21,
03/30/2020,Cash Dividend,SCHA,SCHWAB US SMALL CAP ETF,,,,$1.38,
03/30/2020,NRA Tax Adj,SCHV,SCHWAB US LARGE CAP VALUE ETF,,,,-$0.32,
03/30/2020,Cash Dividend,SCHV,SCHWAB US LARGE CAP VALUE ETF,,,,$2.10,
03/26/2020,Buy,CVS,CVS HEALTH CORP,1.0,$54.5292,,-$54.53,
03/26/2020,Buy,GE,GENERAL ELECTRIC CO,2.0,$8.115,,-$16.23,
03/26/2020,Buy,EMR,EMERSON ELECTRIC CO,2.0,$47.1105,,-$94.22,
03/26/2020,Buy,GPC,GENUINE PARTS CO,2.0,$65.5725,,-$131.15,
03/26/2020,Buy,GE,GENERAL ELECTRIC CO,9.0,$7.8932,,-$71.04,
03/25/2020,Buy,T,A T & T INC,1.0,$29.667,,-$29.67,
03/25/2020,Buy,CCL,CARNIVAL CORP F,1.0,$15.7956,,-$15.80,
03/24/2020,Buy,T,A T & T INC,1.0,$27.9854,,-$27.99,
03/24/2020,Buy,T,A T & T INC,1.0,$27.7925,,-$27.79,
03/23/2020,Buy,T,A T & T INC,1.0,$26.455,,-$26.46,
03/23/2020,Buy,T,A T & T INC,1.0,$26.3776,,-$26.38,
03/23/2020,Buy,RCL,ROYAL CARIBBEAN CRUISE F,1.0,$23.705,,-$23.71,
03/23/2020,Buy,CCL,CARNIVAL CORP F,1.0,$10.9888,,-$10.99,
03/23/2020,Buy,T,A T & T INC,1.0,$26.584,,-$26.58,
03/20/2020,Buy,T,A T & T INC,1.0,$28.729,,-$28.73,
03/18/2020,Sell,M,MACYS INC,5.0,$5.71,,$28.55,
03/16/2020,Buy,T,A T & T INC,1.0,$31.775,,-$31.78,
03/16/2020,Buy,CVS,CVS HEALTH CORP,1.0,$54.285,,-$54.29,
03/16/2020,Buy,T,A T & T INC,2.0,$33.2299,,-$66.46,
03/13/2020,Buy,CCL,CARNIVAL CORP F,2.0,$16.915,,-$33.83,
03/10/2020,Buy,BAC,BANK OF AMERICA CORP,1.0,$23.375,,-$23.38,
03/10/2020,Buy,GM,GENERAL MOTORS CO,1.0,$24.6956,,-$24.70,
03/10/2020,Buy,GM,GENERAL MOTORS CO,2.0,$24.715,,-$49.43,
03/10/2020,Sell,F,FORD MOTOR CO,12.0,$5.8123,,$69.75,
03/05/2020,Buy,M,MACYS INC,5.0,$11.895,,-$59.48,
03/05/2020,Buy,CVS,CVS HEALTH CORP,1.0,$65.1413,,-$65.14,
03/05/2020,Buy,BAC,BANK OF AMERICA CORP,1.0,$27.1774,,-$27.18,
03/05/2020,Buy,RCL,ROYAL CARIBBEAN CRUISE F,1.0,$67.7368,,-$67.74,
03/05/2020,Buy,EXC,EXELON CORP,2.0,$46.2067,,-$92.41,
03/05/2020,Buy,PPL,PPL CORP,3.0,$31.7456,,-$95.24,
03/05/2020,Buy,NKE,NIKE INC CLASS B,1.0,$91.5669,,-$91.57,
03/05/2020,Buy,HPE,HEWLETT PACKARD ENTERPRI,11.0,$11.8174,,-$129.99,
03/05/2020,Buy,C,CITIGROUP INC,2.0,$64.7257,,-$129.45,
03/05/2020,Buy,F,FORD MOTOR CO,10.0,$6.8625,,-$68.63,
03/05/2020,Buy,GM,GENERAL MOTORS CO,3.0,$30.615,,-$91.85,
03/05/2020,Buy,FL,FOOT LOCKER INC,1.0,$32.142,,-$32.14,
03/05/2020,Buy,FL,FOOT LOCKER INC,4.0,$32.12,,-$128.48,
03/05/2020,Buy,AAL,AMERICAN AIRLS GROUP,2.0,$17.007,,-$34.01,
03/05/2020,Buy,AAL,AMERICAN AIRLS GROUP,2.0,$17.007,,-$34.01,
03/05/2020,Buy,CCL,CARNIVAL CORP F,5.0,$30.02,,-$150.10,
03/05/2020,Buy,BAC,BANK OF AMERICA CORP,3.0,$27.0056,,-$81.02,
03/05/2020,Buy,AAL,AMERICAN AIRLS GROUP,8.0,$17.2774,,-$138.22,
03/05/2020,Buy,RCL,ROYAL CARIBBEAN CRUISE F,2.0,$70.13,,-$140.26,
03/03/2020,Buy,F,FORD MOTOR CO,2.0,$7.0772,,-$14.15,
03/03/2020,Buy,CVS,CVS HEALTH CORP,2.0,$63.9451,,-$127.89,
12/17/2019,NRA Tax Adj,SCHA,SCHWAB US SMALL CAP ETF,,,,-$0.34,
12/17/2019,Cash Dividend,SCHA,SCHWAB US SMALL CAP ETF,,,,$2.26,
12/17/2019,NRA Tax Adj,SCHV,SCHWAB US LARGE CAP VALUE ETF,,,,-$0.47,
12/17/2019,Cash Dividend,SCHV,SCHWAB US LARGE CAP VALUE ETF,,,,$3.11,
09/30/2019,NRA Tax Adj,SCHA,SCHWAB US SMALL CAP ETF,,,,-$0.24,
09/30/2019,Cash Dividend,SCHA,SCHWAB US SMALL CAP ETF,,,,$1.59,
09/30/2019,Cash Dividend,SCHV,SCHWAB US LARGE CAP VALUE ETF,,,,$2.07,
09/30/2019,NRA Tax Adj,SCHV,SCHWAB US LARGE CAP VALUE ETF,,,,-$0.31,
07/02/2019,Reinvest Shares,SCHV,SCHWAB US LARGE CAP VALUE ETF,0.0302,$56.5504,,-$1.71,
07/01/2019,NRA Tax Adj,SCHV,SCHWAB US LARGE CAP VALUE ETF,,,,-$0.30,
07/01/2019,Reinvest Dividend,SCHV,SCHWAB US LARGE CAP VALUE ETF,,,,$2.01,
06/28/2019,Buy,SCHA,SCHWAB US SMALL CAP ETF,4.0,$71.322,,-$285.29,
06/28/2019,Buy,SCHA,SCHWAB US SMALL CAP ETF,2.0,$71.308,,-$142.62,
05/23/2019,Buy,SCHV,SCHWAB US LARGE CAP VALUE ETF,5.0,$54.335,,-$271.68,
